TransactionNo,Items,DateTime,Daypart,DayType
39,Scandinavian,2016-10-30 11:44:31,Morning,Weekend
40,Juice,2016-10-30 11:55:51,Morning,Weekend
40,Tartine,2016-10-30 11:55:51,Morning,Weekend
40,Coffee,2016-10-30 11:55:51,Morning,Weekend
40,Muffin,2016-10-30 11:55:51,Morning,Weekend
41,Scandinavian,2016-10-30 11:57:06,Morning,Weekend
42,Bread,2016-10-30 11:57:45,Morning,Weekend
42,Tea,2016-10-30 11:57:45,Morning,Weekend
43,Scandinavian,2016-10-30 12:00:22,Afternoon,Weekend
43,Fudge,2016-10-30 12:00:22,Afternoon,Weekend
44,Coffee,2016-10-30 12:05:47,Afternoon,Weekend
44,Medialuna,2016-10-30 12:05:47,Afternoon,Weekend
45,Coffee,2016-10-30 12:08:36,Afternoon,Weekend
45,Hot chocolate,2016-10-30 12:08:36,Afternoon,Weekend
45,Medialuna,2016-10-30 12:08:36,Afternoon,Weekend
46,Coffee,2016-10-30 12:09:04,Afternoon,Weekend
47,Ella's Kitchen Pouches,2016-10-30 12:15:29,Afternoon,Weekend
47,Juice,2016-10-30 12:15:29,Afternoon,Weekend
47,Bread,2016-10-30 12:15:29,Afternoon,Weekend
47,Muffin,2016-10-30 12:15:29,Afternoon,Weekend
47,Jam,2016-10-30 12:15:29,Afternoon,Weekend
48,Coffee,2016-10-30 12:17:02,Afternoon,Weekend
49,Coffee,2016-10-30 12:23:01,Afternoon,Weekend
49,Coffee,2016-10-30 12:23:01,Afternoon,Weekend
49,Medialuna,2016-10-30 12:23:01,Afternoon,Weekend
50,Bread,2016-10-30 12:25:11,Afternoon,Weekend
50,Victorian Sponge,2016-10-30 12:25:11,Afternoon,Weekend
